Orthogroup	Bacillus_subtilis_aa	Deinococcus_radiodurans_aa
OG0000156	CAB11856.1	UDL00170.1
OG0000156	CAB14392.1, CAB15443.1	UDL01566.1
OG0000157	CAB11958.1	UDK99614.1
OG0000158	CAB14349.2	UDK99723.1
OG0000158	CAB12007.1, CAB12801.1	UDL01120.1
OG0000159	CAB15118.2, CAB15461.1, CAB12078.1, CAB12610.1	UDL00490.1
OG0000160	CAB12122.1, CAB13435.1	UDL01791.1
OG0000160	CAB14774.1	UDK99952.1
OG0000162	CAB14664.1, CAB13073.1	UDL00597.1
OG0000164	CAB12331.1, CAB12787.1, CAB12197.1	UDL00004.1
OG0000165	CAB14787.2	UDL00854.1
OG0000166	CAB12880.1, CAB12784.1, CAB12226.1, CAB12883.1	UDL02108.1
OG0000168	CAB15403.1, CAB12311.1	UDL01897.1
OG0000169	CAB12355.1, CAB12385.1, CAB13846.1, CAB12612.1	UDL01017.1
OG0000170	CAB14728.1, CAB12360.1, CAB13163.1, CAB12361.1, CAB12533.1	UDK99262.1
OG0000172	CAB12371.1	UDK99455.1, UDL02013.1
OG0000173	CAB12516.2, CAB14835.2, CAB15250.1, CAB15421.1, CAB15466.1	UDK99741.1
OG0000175	CAB12591.1	UDK99832.1
OG0000175	CAB16107.1	UDL01731.1, UDL00113.1
OG0000176	CAB12687.1	UDL01547.1
OG0000177	CAB12843.1	UDL00707.1
OG0000178	CAB13003.1, CAB13152.1, CAB12993.1	UDL00659.1
OG0000179	CAB16109.1, CAB16105.1, CAB13041.1	UDL01026.1
OG0000180	CAB13270.2, CAB13369.1	UDL00548.1, UDK99649.1, UDL00642.1, UDL00154.1
OG0000181	CAB13363.2, CAB15842.1	UDL01610.1
OG0000182	CAB13582.1, CAB13584.3, CAB13463.1, CAB13583.2	UDL00997.1
OG0000183	CAB13707.1, CAB14365.2	UDK99323.1
OG0000184	CAB13838.2	UDL00333.1, UDK99634.1
OG0000185	CAB14095.1	UDK99747.1
OG0000186	CAB14123.1, CAB15234.1, CAB15233.1, CAB15820.2	UDL01949.1
OG0000187	CAB14132.1	UDL00017.1
OG0000188	CAB14162.1, CAB15439.1, CAB14421.2	UDL00648.1
OG0000189	CAB15806.2, CAB14212.2	UDL00127.1, UDL00126.1, UDL00796.1
OG0000190	CAB15137.2, CAB14600.1, CAB14332.2	UDL01199.1, UDK99656.1
OG0000191	CAB14389.1	UDL02260.1
OG0000192	CAB14854.2	UDL01648.1, UDL00459.1
OG0000193	CAB14946.1	UDL01482.1, UDK99644.1
OG0000194	CAB15029.1	UDL00631.1, UDL01527.1
OG0000195	CAB15247.1	UDL01334.1
OG0000195	CAB15609.1	UDL00621.1, UDL01834.1
OG0000196	CAB15258.1	UDK99352.1
OG0000197	CAB15307.1	UDL01578.1, UDL02152.1
OG0000198	CAB15376.1, CAB15386.1	UDL01908.1
OG0000199	CAB15619.1	UDK99792.1, UDL02083.1
OG0000200	CAB15917.1	UDK99618.1
OG0000220	CAB13174.1	UDL01622.1
OG0000221	CAB11824.1	UDK99249.1, UDL01518.1
OG0000222	CAB15717.1	UDK99443.1
OG0000222	CAB11882.1	UDK99652.1
OG0000223	CAB13043.1	UDL01512.1
OG0000223	CAB11936.2	UDL01667.1
OG0000225	CAB13200.1, CAB13702.1	UDL01926.1
OG0000225	CAB12022.1	UDL01603.1
OG0000227	CAB12604.1, CAB14741.2, CAB13695.1, CAB12036.2	UDL02257.1
OG0000229	CAB12084.1	UDL01253.1, UDL01249.1
OG0000232	CAB12130.1	UDL01428.1
OG0000235	CAB12183.1, CAB14871.2, CAB16078.1	UDL01270.1
OG0000236	CAB12199.1	UDL01783.1
OG0000237	CAB12217.2	UDL00290.1
OG0000238	CAB12240.1	UDL00166.1, UDK99220.1, UDK99523.1
OG0000239	CAB12451.1, CAB12261.1, CAB12354.2	UDL00360.1
OG0000240	CAB12265.2, CAB15947.2	UDL00710.1
OG0000241	CAB12268.1, CAB14418.2	UDL01039.1
OG0000242	CAB12274.1, CAB14407.2, CAB13837.1, CAB13177.1	UDL02161.1
OG0000243	CAB12321.1, CAB15790.1	UDL00415.1
OG0000244	CAB12332.1	UDL00363.1
OG0000245	CAB12344.1, CAB12927.2	UDL00171.1, UDL00678.1
OG0000246	CAB13090.1, CAB13572.1, CAB12434.1	UDL01714.1
OG0000247	CAB12454.2	UDL00007.1, UDL01040.1
OG0000249	CAB12578.1, CAB15335.1, CAB15283.1	UDL02245.1
OG0000250	CAB12580.1	UDL02247.1
OG0000251	CAB13294.2, CAB12623.1	UDL01042.1
OG0000252	CAB12629.1	UDL01418.1, UDL02105.1
OG0000254	CAB12701.1, CAB14440.2	UDL01361.1
OG0000255	CAB13019.1, CAB12749.2, CAB13420.3	UDL00858.1
OG0000256	CAB13368.2, CAB12751.1, CAB14948.1	UDL00136.1
OG0000257	CAB13865.1, CAB12754.2	UDL01898.1
OG0000258	CAB12758.2	UDL00161.1
OG0000259	CAB12793.1	UDL01576.1
OG0000260	CAB15961.1, CAB12808.2	UDL01165.1, UDL01382.1
OG0000261	CAB12857.1, CAB12974.1	UDL00999.1, UDL00998.1
OG0000262	CAB12874.1	UDK99475.1, UDL00504.1, UDL01963.1
OG0000263	CAB13044.1, CAB13045.1, CAB14667.1	UDL00071.1
OG0000264	CAB13065.2, CAB13361.1	UDL00014.1, UDL01608.1
OG0000265	CAB13171.1, CAB13173.1	UDL00923.1
OG0000266	CAB13194.1, CAB13278.2	UDL01365.1
OG0000268	CAB13288.1, CAB13290.2, CAB15511.1	UDL01957.1
OG0000269	CAB13422.2	UDL01302.1
OG0000270	CAB13464.1	UDL00995.1
OG0000271	CAB14283.2, CAB13487.1	UDL02287.1
OG0000273	CAB13559.2, CAB15769.1, CAB13544.2	UDL01521.1
OG0000274	CAB13549.2, CAB14807.1, SOX90588.1	UDL00479.1
OG0000279	CAB16130.1, CAB15756.2, CAB13750.2	UDK99584.1
OG0000280	CAB13764.1	UDL00705.1, UDK99225.1, UDK99241.1
OG0000281	CAB15412.2, CAB13811.1	UDL01789.1
OG0000282	CAB13812.1, CAB15411.1	UDL01790.1
OG0000283	CAB13823.1	UDL02095.1
OG0000284	CAB14117.1	UDL00232.1
OG0000285	CAB16010.1, CAB14128.1	UDL01551.1
OG0000286	CAB14178.2	UDL01472.1
OG0000287	CAB14268.1	UDK99436.1, UDL01772.1, UDL00953.1
OG0000288	CAB16141.1, CAB14320.1	UDL01754.1
OG0000289	CAB15918.1, CAB14322.2	UDL01500.1
OG0000290	CAB14346.2	UDL00379.1
OG0000291	CAB14362.1	UDL00026.1
OG0000292	CAB14652.1	UDL01045.1
OG0000293	CAB14674.1	UDL00297.1, UDL01394.1, UDL01739.1
OG0000295	CAB14967.1	UDL01729.1, UDK99372.1
OG0000296	CAB14971.2	UDK99461.1, UDK99591.1
OG0000297	CAB15056.1	UDL02206.1, UDK99259.1
OG0000298	CAB15121.3	UDL01355.1, UDK99993.1
OG0000299	CAB15133.1	UDL00556.1
OG0000300	CAB15155.2	UDL01426.1, UDL01670.1
OG0000301	CAB15237.1	UDL02003.1, UDL02001.1
OG0000302	CAB15245.1, CAB15907.1	UDL01183.1
OG0000303	CAB15248.1	UDL00542.1
OG0000305	CAB15430.1	UDL01814.1
OG0000307	CAB15576.1	UDL00352.1, UDK99629.1
OG0000308	CAB15673.1	UDL00314.1
OG0000309	CAB15759.1	UDL00730.1, UDL01381.1
OG0000310	CAB15924.1	UDL01846.1
OG0000337	CAB11782.1, CAB13692.2	UDL01674.1
OG0000341	CAB11845.1	UDK99763.1, UDL00162.1
OG0000342	CAB14184.1, CAB11850.1	UDL00860.1
OG0000343	CAB11851.1	UDL00839.1
OG0000344	CAB11853.1	UDK99368.1
OG0000345	CAB12632.1, CAB11857.1	UDL01453.1
OG0000346	CAB11914.1	UDL00431.1
OG0000349	CAB11954.1, CAB11983.1	UDK99498.1
OG0000350	CAB12630.1, CAB11956.1	UDL01573.1
OG0000351	CAB11985.2, CAB15764.1	UDL02296.1
OG0000353	CAB12004.1	UDL01484.1, UDL00800.1
OG0000354	CAB12010.1	UDK99853.1, UDK99854.1
OG0000355	CAB15881.2, CAB12033.1	UDL00712.1
OG0000357	CAB12035.1, CAB12941.1	UDL00110.1
OG0000358	CAB12058.2, CAB12418.1	UDK99969.1
OG0000359	CAB12063.1	UDL01372.1
OG0000360	CAB12066.1, CAB15547.1	UDK99756.1
OG0000361	CAB12069.1, CAB12660.2	UDL00076.1
OG0000362	CAB15836.1, CAB12082.2, CAB14893.1	UDK99789.1
OG0000363	CAB12106.3	UDK99791.1
OG0000364	CAB12114.1, CAB15274.1	UDK99977.1
OG0000366	CAB12198.1	UDL01809.1
OG0000367	CAB12214.3, CAB12243.1	UDL00787.1
OG0000368	CAB12216.2	UDL02045.1
OG0000369	CAB12474.2, CAB12232.1	UDK99400.1
OG0000370	CAB12233.1, CAB13485.1	UDL00488.1
OG0000372	CAB12271.1, CAB13648.1	UDL00221.1
OG0000373	CAB12316.1, CAB12326.1	UDL01745.1
OG0000375	CAB12652.1, CAB12357.1	UDL00907.1
OG0000377	CAB12393.2, CAB12780.2	UDL02176.1
OG0000378	CAB13059.1, CAB15596.1, CAB12406.1	UDL01828.1
OG0000380	CAB12452.2	UDL00068.1, UDK99798.1
OG0000381	CAB12456.1, CAB14977.1	UDL01955.1
OG0000382	CAB12464.1	UDL01209.1
OG0000383	CAB12473.1, CAB15798.1	UDL00537.1
OG0000384	CAB12493.1, CAB12631.1	UDK99437.1
OG0000385	CAB12496.1	UDL01895.1, UDL01289.1, UDL01896.1
OG0000386	CAB12517.1	UDL00543.1
OG0000388	CAB12542.1	UDL02199.1
OG0000393	CAB12594.1	UDL00190.1, UDL00946.1
OG0000394	CAB14644.2, CAB12614.1	UDL00329.1
OG0000396	CAB14772.1, CAB12699.3	UDK99735.1
OG0000397	CAB15889.1, CAB12710.2	UDL01044.1
OG0000398	CAB12747.1	UDK99687.1, UDL01798.1
OG0000399	CAB12752.1	UDL01604.1, UDL00708.1
OG0000400	CAB12757.2	UDL00986.1
OG0000401	CAB12762.1	UDK99802.1
OG0000402	CAB12800.1	UDK99385.1
OG0000404	CAB12823.2, CAB14492.2	UDK99335.1
OG0000405	CAB12826.1, CAB14723.1	UDL00282.1
OG0000406	CAB12850.1	UDK99630.1, UDK99469.1
OG0000407	CAB12890.1	UDL02077.1
OG0000408	CAB12915.1	UDL00696.1
OG0000410	CAB14089.1, CAB13720.2, CAB12921.1	UDK99958.1
OG0000411	CAB12933.2, CAB13431.1	UDL01795.1
OG0000412	CAB16071.1, CAB12963.2	UDK99960.1
OG0000413	CAB12964.2, CAB13425.1	UDK99856.1
OG0000414	CAB13426.1, CAB12965.3	UDK99841.1
OG0000415	CAB12996.2	UDL00661.1, UDK99553.1
OG0000416	CAB13150.1, CAB13001.1	UDL00103.1
OG0000417	CAB13017.1, CAB15874.1	UDL00717.1
OG0000418	CAB15855.1, CAB13023.1	UDL01947.1
OG0000419	CAB13300.1, CAB13027.1	UDL01291.1
OG0000422	CAB14543.1, CAB13126.2	UDL00045.1
OG0000423	CAB13141.2	UDL00075.1
OG0000425	CAB13160.2	UDL01640.1, UDL02231.1
OG0000427	CAB15796.1, CAB13231.1	UDL01290.1
OG0000429	CAB13264.2	UDL02202.1
OG0000430	CAB13269.1	UDK99681.1
OG0000431	CAB13295.1	UDL01268.1
OG0000432	CAB13301.1	UDK99287.1
OG0000433	CAB13326.1, CAB13551.2	UDL01848.1
OG0000434	CAB13331.1	UDL00124.1
OG0000435	CAB14337.2, CAB13334.1	UDL01389.1
OG0000436	CAB13381.1	UDL01385.1
OG0000437	CAB15027.1, CAB13387.1	UDL00931.1
OG0000438	CAB13390.2, CAB13389.2	UDL01730.1
OG0000439	CAB13391.1	UDK99493.1
OG0000440	CAB13392.2	UDL00901.1
OG0000442	CAB13460.1	UDL00975.1
OG0000443	CAB15698.1, CAB13497.2	UDK99872.1
OG0000444	CAB13526.1	UDL01458.1
OG0000445	CAB13530.1	UDL00389.1
OG0000446	CAB13536.1	UDL00868.1
OG0000447	CAB13553.3, CAB14959.2	UDK99587.1
OG0000448	CAB13573.1, CAB15000.1	UDL01366.1
OG0000449	CAB13899.2, CAB13621.1	UDL02232.1
OG0000450	CAB13898.2, CAB13622.1	UDL02233.1
OG0000451	CAB13896.2, CAB13623.1	UDL02234.1
OG0000452	CAB13636.1	UDL00628.1
OG0000454	CAB13669.1	UDL02091.1
OG0000455	CAB13727.2	UDK99382.1
OG0000456	CAB13728.2	UDK99383.1
OG0000457	CAB13741.2, CAB14312.1	UDL00619.1
OG0000458	CAB15405.1, CAB13769.1	UDK99339.1
OG0000459	CAB13772.1	UDL01033.1, UDK99619.1
OG0000460	CAB14218.1, CAB13814.1	UDL00409.1
OG0000461	CAB13832.1	UDL00640.1, UDL01972.1
OG0000463	CAB14023.1, CAB14195.1	UDL01844.1
OG0000465	CAB14171.1	UDK99621.1
OG0000466	CAB14199.1	UDL01611.1
OG0000467	CAB14245.2, CAB14776.2	UDK99540.1
OG0000468	CAB14248.2, CAB14982.2	UDL00053.1
OG0000469	CAB14270.1	UDL00833.1
OG0000471	CAB14311.1	UDL01113.1
OG0000472	CAB14317.2	UDL00684.1
OG0000473	CAB14340.2, CAB15793.1	UDK99284.1
OG0000474	CAB14348.1	UDL00207.1
OG0000476	CAB14364.2	UDL01106.1
OG0000477	CAB14377.1	UDL01652.1, UDL00370.1
OG0000478	CAB14383.2	UDL01539.1
OG0000479	CAB14432.3	UDL00402.1
OG0000480	CAB14450.2	UDL00066.1
OG0000481	CAB14488.2	UDL00531.1
OG0000482	CAB14503.1	UDL01612.1, UDK99617.1
OG0000483	CAB14508.2	UDL00307.1
OG0000484	CAB14606.1	UDL00237.1
OG0000485	CAB14612.1	UDK99811.1
OG0000486	CAB14613.1, CAB15628.1	UDL00954.1
OG0000488	CAB14684.1	UDL00732.1
OG0000489	CAB14689.1	UDL00963.1
OG0000490	CAB14937.1, CAB14693.2	UDK99415.1
OG0000491	CAB14720.1	UDK99748.1, UDL00035.1
OG0000492	CAB14768.1	UDK99532.1, UDL01567.1
OG0000493	CAB14780.1	UDL01022.1
OG0000493	CAB14781.1	UDK99541.1
OG0000494	CAB14785.1	UDL00853.1, UDL00701.1
OG0000495	CAB14804.2	UDL00097.1
OG0000496	CAB14816.1	UDL00771.1
OG0000497	CAB14823.1, CAB14960.1	UDL01376.1
OG0000498	CAB16039.3, CAB15859.2, CAB14850.1	UDL00553.1
OG0000499	CAB15783.2, CAB14855.1	UDL01118.1
OG0000500	CAB14869.1	UDL00785.1
OG0000501	CAB14881.2	UDL00342.1
OG0000502	CAB15872.1, CAB14945.1	UDL01625.1
OG0000503	CAB15722.1, CAB14966.1	UDL02038.1, UDL01572.1
OG0000504	CAB15030.1	UDL01125.1
OG0000505	CAB15055.1	UDL01770.1
OG0000506	CAB15074.1, CAB15075.1	UDL00768.1
OG0000507	CAB15611.1, CAB15144.1	UDL00101.1
OG0000508	CAB15146.1	UDK99450.1
OG0000508	CAB15145.1	UDK99449.1
OG0000509	CAB15192.1	UDK99887.1, UDL01993.1
OG0000510	CAB15235.1	UDL00293.1, UDL00295.1
OG0000511	CAB15238.1	UDL01951.1
OG0000512	CAB15253.1	UDL00753.1
OG0000513	CAB15262.1	UDL00472.1, UDL00473.1
OG0000514	CAB15272.1	UDL01490.1, UDL00534.1
OG0000515	CAB15308.1	UDL01577.1, UDL02143.1
OG0000516	CAB15343.1	UDL01942.1
OG0000517	CAB15350.1	UDL01712.1
OG0000518	CAB15353.1	UDK99921.1, UDL01063.1
OG0000519	CAB15357.1	UDL01929.1
OG0000520	CAB15360.1	UDL01234.1
OG0000521	CAB15388.1, CAB15378.1	UDL01910.1
OG0000522	CAB15808.3, CAB15440.1	UDL01824.1
OG0000523	CAB15469.1	UDK99655.1
OG0000524	CAB15506.1	UDL01845.1
OG0000525	CAB16127.1, CAB15648.2	UDL01632.1
OG0000526	CAB15668.1	UDK99864.1
OG0000527	CAB15670.1	UDL00469.1
OG0000529	CAB15677.1	UDL00714.1
OG0000530	CAB15683.1	UDL02067.1
OG0000531	CAB15693.1, CAB15727.2	UDL00259.1
OG0000532	CAB15706.1	UDL00655.1
OG0000533	CAB15707.1	UDK99254.1
OG0000534	CAB15712.1	UDL00927.1
OG0000535	CAB16003.1, CAB15729.1	UDL00679.1
OG0000536	CAB15908.1	UDL01985.1
OG0000537	CAB16069.1, CAB15974.1	UDK99826.1
OG0000539	CAB16119.1, CAB16116.1	UDL00008.1
OG0000540	CAB16125.1	UDK99545.1
OG0000541	CAB16126.2	UDK99310.1
OG0000542	CAB16134.1	UDK99229.1
OG0000543	CAE01465.2	UDL00041.1, UDK99917.1
OG0000633	CAB11777.1	UDK99218.1
OG0000634	CAB11778.1	UDK99217.1
OG0000635	CAB11779.1	UDL01700.1
OG0000636	CAB11780.1	UDL00224.1
OG0000637	CAB11783.1	UDL00973.1
OG0000638	CAB11785.1	UDL00941.1
OG0000639	CAB11787.1	UDL00481.1
OG0000640	CAB11788.1	UDL00480.1
OG0000641	CAB11789.1	UDL00399.1
OG0000644	CAB11795.2	UDL01430.1
OG0000645	CAB11796.1	UDK99399.1
OG0000646	CAB11797.1	UDK99398.1
OG0000648	CAB11804.2	UDK99319.1
OG0000649	CAB11812.1	UDK99814.1
OG0000651	CAB11814.1	UDL00539.1
OG0000652	CAB11815.1	UDK99347.1
OG0000653	CAB11818.1	UDL01708.1
OG0000654	CAB11822.1	UDL01596.1
OG0000655	CAB11826.1	UDK99971.1
OG0000656	CAB11827.1	UDL00560.1
OG0000657	CAB11829.1	UDL01391.1
OG0000658	CAB11831.1	UDL00626.1
OG0000659	CAB11834.1	UDL00315.1
OG0000660	CAB11844.1	UDL00491.1
OG0000661	CAB11846.2	UDK99645.1
OG0000662	CAB12835.1, CAB11848.1	UDL00198.1
OG0000663	CAB11849.1	UDK99955.1
OG0000665	CAB11854.1	UDK99369.1
OG0000666	CAB11855.1	UDK99370.1
OG0000667	CAB11858.1	UDK99561.1
OG0000668	CAB11863.1	UDL00241.1
OG0000669	CAB11866.1	UDL01595.1
OG0000670	CAB11867.1	UDK99430.1
OG0000671	CAB11868.1	UDK99667.1
OG0000672	CAB11870.1	UDL00750.1
OG0000673	CAB11872.1	UDK99916.1
OG0000674	CAB11877.1	UDL01089.1
OG0000675	CAB11878.2	UDL01088.1
OG0000676	CAB11879.2	UDL01087.1
OG0000677	CAB11880.2	UDL01086.1
OG0000678	CAB11881.1	UDL01085.1
OG0000679	CAB11883.2	UDL00065.1
OG0000680	CAB11884.2	UDL00064.1
OG0000681	CAB11886.2	UDK99500.1
OG0000682	CAB11887.2	UDK99501.1
OG0000683	CAB11888.2	UDK99502.1
OG0000684	CAB11889.1	UDK99504.1
OG0000685	CAB11891.1	UDK99505.1
OG0000686	CAB11892.1	UDK99506.1
OG0000687	CAB11893.1	UDK99507.1
OG0000688	CAB11894.2	UDK99508.1
OG0000689	CAB11895.2	UDK99509.1
OG0000690	CAB11896.1	UDK99510.1
OG0000691	CAB11897.1	UDK99511.1
OG0000692	CAB11898.2	UDK99512.1
OG0000693	CAB11899.1	UDL01641.1
OG0000694	CAB11900.1	UDK99513.1
OG0000695	CAB11901.1	UDK99514.1
OG0000696	CAB11902.1	UDK99515.1
OG0000697	CAB11903.1	UDK99516.1
OG0000698	CAB11904.1	UDK99517.1
OG0000699	CAB11906.2	UDL01145.1
OG0000700	CAB11907.1	UDL01146.1
OG0000701	CAB11908.2	UDL01147.1
OG0000702	CAB11909.1	UDL01148.1
OG0000703	CAB11910.1	UDL01149.1
OG0000704	CAB11911.1	UDL01150.1
OG0000705	CAB11912.1	UDL01151.1
OG0000706	CAB11913.1	UDL01152.1
OG0000707	CAB11915.1	UDL01752.1
