HOG	OG	Gene Tree Parent Clade	Bacillus_subtilis_aa	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
N1.HOG0000092	OG0000061	n0			ALU68237.1, ALU68810.1, ALU73725.1, ALU73320.1, ALU70068.1, ALU67825.1, ALU73055.1, ALU72842.1, ALU71520.1, ALU73720.1
N1.HOG0000093	OG0000062	n0			ALU72151.1, ALU70734.1, ALU72906.1, ALU73102.1, ALU72951.1, ALU70735.1, ALU72905.1, ALU72150.1, ALU72952.1, ALU73103.1
N1.HOG0000094	OG0000064	n0		UDL01981.1	ALU70189.1, ALU71866.1
N1.HOG0000095	OG0000065	n0		UDL00440.1, UDL00533.1, UDL00814.1	ALU68705.1, ALU71511.1
N1.HOG0000096	OG0000066	n0			ALU71213.1
N1.HOG0000097	OG0000067	n2		UDL00477.1	ALU71720.1, ALU70920.1
N1.HOG0000098	OG0000067	n4		UDL01262.1, UDL00652.1	ALU69203.1
N1.HOG0000099	OG0000068	n0		UDL00443.1	ALU70160.1, ALU69623.1, ALU68112.1, ALU69578.1, ALU71340.1, ALU69568.1
N1.HOG0000100	OG0000069	n0		UDL01228.1	ALU73006.1, ALU71672.1, ALU70155.1, ALU69538.1, ALU69334.1, ALU68345.1, ALU73670.1
N1.HOG0000101	OG0000070	n1		UDL01986.1	ALU73064.1
N1.HOG0000102	OG0000070	n3			ALU68786.1, ALU71468.1, ALU71369.1, ALU73048.1, ALU69676.1
N1.HOG0000103	OG0000071	n0		UDL01817.1	
N1.HOG0000104	OG0000072	n0		UDL02056.1	ALU70208.1, ALU70051.1, ALU72967.1, ALU69533.1, ALU71710.1, ALU69873.1
N1.HOG0000105	OG0000073	n0		UDL01571.1, UDL00587.1	ALU69402.1, ALU73162.1, ALU71764.1, ALU68041.1
N1.HOG0000106	OG0000074	n1		UDK99457.1	ALU69983.1
N1.HOG0000107	OG0000074	n2		UDK99951.1, UDK99950.1, UDK99303.1, UDK99731.1, UDL00033.1, UDL00120.1	ALU72962.1
N1.HOG0000108	OG0000075	n0			ALU73273.1, ALU68871.1, ALU69850.1, ALU71899.1, ALU68505.1, ALU69584.1, ALU67821.1, ALU69093.1, ALU72133.1
N1.HOG0000109	OG0000076	n0			ALU69323.1, ALU70424.1, ALU73019.1, ALU70220.1, ALU72128.1, ALU67958.1, ALU73413.1, ALU70746.1, ALU72983.1
N1.HOG0000110	OG0000077	n0			ALU69062.1, ALU68349.1, ALU71560.1, ALU72670.1, ALU73542.1, ALU69085.1, ALU72947.1, ALU72494.1, ALU73531.1
N1.HOG0000111	OG0000078	n0			ALU70819.1, ALU72190.1, ALU73059.1, ALU69582.1, ALU68585.1, ALU72037.1, ALU69829.1, ALU69746.1, ALU72036.1
N1.HOG0000112	OG0000079	n0			ALU68812.1, ALU68769.1, ALU71390.1, ALU69412.1, ALU72055.1, ALU70463.1, ALU70496.1, ALU73523.1, ALU68830.1
N1.HOG0000113	OG0000080	n0			ALU72865.1, ALU70936.1, ALU73487.1, ALU73277.1, ALU73341.1, ALU73278.1, ALU69874.1, ALU69420.1, ALU68844.1
N1.HOG0000114	OG0000081	n0		UDL00156.1	ALU70000.1, ALU71147.1, ALU72391.1, ALU70055.1
N1.HOG0000115	OG0000082	n1		UDK99488.1	
N1.HOG0000116	OG0000082	n3		UDK99968.1	ALU73441.1, ALU70924.1, ALU72607.1
N1.HOG0000117	OG0000083	n1		UDL02203.1	ALU71274.1
N1.HOG0000118	OG0000083	n3			ALU67717.1
N1.HOG0000119	OG0000085	n0		UDL00061.1	ALU67735.1, ALU69826.1, ALU68936.1, ALU72598.1
N1.HOG0000120	OG0000086	n0		UDK99316.1	ALU67902.1, ALU72053.1, ALU70459.1, ALU72889.1, ALU72788.1, ALU71915.1
N1.HOG0000121	OG0000087	n5		UDK99659.1	ALU69634.1
N1.HOG0000122	OG0000087	n6		UDL00720.1	ALU71026.1
N1.HOG0000123	OG0000088	n1		UDL01028.1, UDL01990.1	ALU70973.1, ALU71249.1
N1.HOG0000124	OG0000088	n5		UDK99882.1	
N1.HOG0000125	OG0000089	n1		UDK99800.1	
N1.HOG0000126	OG0000089	n2		UDL01662.1	ALU72843.1, ALU69519.1
N1.HOG0000127	OG0000090	n1			ALU71829.1
N1.HOG0000128	OG0000090	n3		UDL00789.1, UDK99531.1	ALU73418.1, ALU68442.1
N1.HOG0000129	OG0000091	n1		UDK99286.1	ALU68760.1, ALU73375.1, ALU72747.1
N1.HOG0000130	OG0000091	n5			ALU69006.1, ALU68061.1
N1.HOG0000131	OG0000092	n0			ALU68473.1, ALU70533.1, ALU71928.1, ALU68472.1, ALU68424.1, ALU68132.1, ALU70772.1
N1.HOG0000132	OG0000093	n1		UDL01978.1, UDL00102.1	ALU73514.1, ALU68155.1
N1.HOG0000133	OG0000093	n5			ALU67747.1
N1.HOG0000134	OG0000094	n0		UDL00831.1, UDL00131.1	ALU70018.1, ALU69788.1
N1.HOG0000135	OG0000095	n0		UDL01321.1, UDK99650.1	ALU67893.1, ALU68671.1, ALU68087.1, ALU69905.1, ALU69904.1
N1.HOG0000136	OG0000096	n1			ALU67763.1
N1.HOG0000137	OG0000096	n2		UDK99389.1, UDK99537.1	ALU72206.1
N1.HOG0000138	OG0000097	n0		UDK99657.1	ALU72741.1, ALU71767.1, ALU70085.1, ALU73052.1
N1.HOG0000139	OG0000098	n0		UDK99891.1	ALU69270.1, ALU71363.1, ALU73463.1, ALU71920.1, ALU72474.1, ALU70658.1
N1.HOG0000140	OG0000099	n1		UDL02054.1	ALU70791.1
N1.HOG0000141	OG0000099	n4			ALU71903.1
N1.HOG0000142	OG0000100	n0		UDL01318.1	ALU72768.1, ALU68792.1, ALU72262.1, ALU69707.1, ALU72916.1, ALU70563.1
N1.HOG0000143	OG0000101	n0		UDK99451.1, UDL00055.1	ALU72678.1, ALU69950.1, ALU72795.1
N1.HOG0000144	OG0000102	n0		UDL01902.1	ALU69773.1, ALU70723.1, ALU72771.1, ALU73519.1, ALU67727.1, ALU73325.1
N1.HOG0000145	OG0000103	n0		UDL01911.1	ALU70043.1, ALU69291.1, ALU69289.1
N1.HOG0000146	OG0000104	n0		UDL01616.1, UDK99600.1	ALU69739.1, ALU69738.1, ALU70159.1, ALU68537.1, ALU67769.1
N1.HOG0000147	OG0000105	n0		UDL01544.1	ALU69034.1, ALU70385.1, ALU72926.1, ALU72946.1, ALU73319.1, ALU73131.1, ALU68426.1
N1.HOG0000148	OG0000106	n0			ALU67676.1, ALU69234.1, ALU69233.1, ALU72844.1, ALU67687.1, ALU72856.1, ALU72641.1, ALU72414.1
N1.HOG0000149	OG0000107	n0			ALU68324.1, ALU67685.1, ALU69681.1, ALU67991.1, ALU69549.1, ALU70616.1, ALU67984.1, ALU68788.1
N1.HOG0000150	OG0000108	n0			ALU71685.1, ALU71721.1, ALU69670.1, ALU72591.1, ALU69709.1, ALU71961.1, ALU67781.1, ALU71756.1
N1.HOG0000151	OG0000109	n0			ALU71445.1, ALU72883.1, ALU72602.1, ALU71817.1, ALU73616.1, ALU72590.1, ALU72696.1, ALU73392.1
N1.HOG0000152	OG0000110	n0			ALU73480.1, ALU73656.1, ALU73378.1, ALU73379.1, ALU73422.1, ALU73410.1, ALU73442.1, ALU73559.1
N1.HOG0000153	OG0000111	n0		UDL00184.1	ALU73135.1, ALU68935.1, ALU72194.1, ALU69471.1, ALU72481.1
N1.HOG0000154	OG0000112	n1		UDK99694.1	
N1.HOG0000155	OG0000112	n2		UDL01696.1	ALU67684.1, ALU70773.1
N1.HOG0000156	OG0000113	n0			ALU70631.1, ALU72789.1, ALU67768.1, ALU68978.1, ALU73608.1
N1.HOG0000157	OG0000114	n0		UDL01284.1	ALU67725.1, ALU70093.1, ALU69176.1
N1.HOG0000158	OG0000115	n0		UDL01184.1, UDL02205.1, UDL01601.1, UDK99744.1	
N1.HOG0000159	OG0000116	n0		UDK99829.1	ALU67760.1, ALU73245.1, ALU72695.1, ALU70489.1, ALU68577.1
N1.HOG0000160	OG0000117	n0			ALU72594.1, ALU68405.1, ALU73506.1, ALU72297.1
N1.HOG0000161	OG0000119	n1		UDL01850.1	ALU70435.1, ALU70708.1
N1.HOG0000162	OG0000119	n4		UDL00700.1	ALU70621.1
N1.HOG0000163	OG0000120	n1			ALU68446.1
N1.HOG0000164	OG0000120	n2		UDL00294.1	ALU69190.1, ALU68940.1, ALU68866.1
N1.HOG0000165	OG0000121	n0		UDK99725.1	ALU72803.1, ALU72421.1
N1.HOG0000166	OG0000122	n2		UDK99294.1	
N1.HOG0000167	OG0000122	n3		UDK99248.1	
N1.HOG0000168	OG0000123	n1		UDL01398.1	
N1.HOG0000169	OG0000123	n2		UDL02096.1	ALU70312.1
N1.HOG0000170	OG0000124	n0		UDL02170.1, UDL02219.1, UDK99785.1	ALU68151.1, ALU72435.1, ALU70640.1
N1.HOG0000171	OG0000125	n0		UDL01653.1	ALU68375.1, ALU68316.1
N1.HOG0000172	OG0000126	n0		UDL01794.1	ALU72219.1, ALU70216.1, ALU68096.1, ALU70396.1
N1.HOG0000173	OG0000127	n0		UDL00647.1, UDK99274.1, UDL00964.1, UDL01034.1	ALU70374.1
N1.HOG0000174	OG0000128	n0		UDL00658.1	ALU68153.1, ALU73512.1, ALU67724.1
N1.HOG0000175	OG0000129	n0		UDL00095.1	ALU69742.1, ALU68654.1, ALU70981.1
N1.HOG0000176	OG0000130	n1			ALU71334.1
N1.HOG0000177	OG0000130	n2			ALU72580.1, ALU71446.1
N1.HOG0000178	OG0000131	n0		UDL00149.1, UDL00150.1	ALU72880.1
N1.HOG0000179	OG0000132	n0		UDL00080.1	ALU73505.1, ALU68404.1, ALU72587.1, ALU72517.1
N1.HOG0000180	OG0000133	n1			ALU68184.1
N1.HOG0000181	OG0000133	n3		UDL01504.1	ALU70588.1, ALU69425.1
N1.HOG0000182	OG0000134	n0		UDL01265.1	ALU67888.1, ALU68953.1, ALU70879.1, ALU70004.1
N1.HOG0000183	OG0000135	n0		UDK99269.1	ALU72454.1, ALU70794.1, ALU70515.1, ALU68806.1, ALU69827.1
N1.HOG0000184	OG0000136	n0		UDL01261.1, UDL00474.1, UDL01350.1, UDK99929.1, UDL00384.1, UDL01900.1	
N1.HOG0000185	OG0000137	n0		UDL00808.1	ALU69098.1, ALU72630.1, ALU71257.1, ALU70074.1, ALU68193.1
N1.HOG0000186	OG0000138	n0		UDL01540.1	ALU69465.1, ALU72645.1, ALU72359.1, ALU69272.1, ALU68632.1
N1.HOG0000187	OG0000139	n0		UDK99365.1	ALU72845.1, ALU69229.1, ALU69107.1, ALU72846.1
N1.HOG0000188	OG0000140	n0		UDL02243.1, UDK99827.1, UDL01414.1	ALU69658.1, ALU68158.1, ALU68543.1
N1.HOG0000189	OG0000141	n0		UDL01813.1	ALU72543.1, ALU72554.1, ALU73213.1, ALU73214.1
N1.HOG0000190	OG0000142	n0		UDL01338.1	ALU72189.1, ALU73060.1, ALU72035.1, ALU69583.1, ALU68586.1
N1.HOG0000191	OG0000143	n0		UDL01847.1	ALU71823.1, ALU72944.1, ALU68947.1, ALU72671.1, ALU72041.1
N1.HOG0000192	OG0000144	n0		UDL01940.1, UDL01004.1, UDL01003.1, UDL01736.1, UDK99348.1, UDL01801.1, UDL01117.1	
N1.HOG0000193	OG0000145	n0		UDK99477.1, UDL01156.1, UDL00178.1	ALU72515.1, ALU69699.1, ALU70769.1, ALU72313.1
N1.HOG0000194	OG0000146	n0		UDK99978.1	ALU70500.1, ALU69442.1, ALU72279.1, ALU67710.1, ALU68763.1, ALU71675.1
N1.HOG0000195	OG0000147	n0		UDL00138.1	ALU73399.1, ALU73453.1, ALU73031.1, ALU72104.1, ALU70326.1, ALU71435.1
N1.HOG0000196	OG0000148	n0		UDL00217.1	ALU69070.1, ALU69477.1, ALU73075.1, ALU69426.1, ALU69124.1, ALU68574.1
N1.HOG0000197	OG0000149	n0		UDL02156.1	ALU73443.1, ALU73423.1, ALU73560.1, ALU73409.1, ALU73481.1, ALU73743.1
N1.HOG0000198	OG0000150	n0			ALU69297.1, ALU72161.1, ALU68608.1, ALU67848.1, ALU67847.1, ALU69149.1, ALU73071.1
N1.HOG0000199	OG0000151	n0			ALU68143.1, ALU72835.1, ALU71059.1, ALU71793.1, ALU68980.1, ALU71364.1, ALU71235.1
N1.HOG0000200	OG0000152	n0			ALU68146.1, ALU71437.1, ALU71441.1, ALU69632.1, ALU68578.1, ALU69617.1, ALU68228.1
N1.HOG0000201	OG0000153	n0			ALU72260.1, ALU69026.1, ALU69033.1, ALU69032.1, ALU69027.1, ALU68433.1, ALU68432.1
N1.HOG0000202	OG0000154	n0			ALU68833.1, ALU72240.1, ALU68476.1, ALU69804.1, ALU68735.1, ALU69189.1, ALU70869.1
N1.HOG0000203	OG0000155	n0			ALU71205.1, ALU72344.1, ALU72345.1, ALU72622.1, ALU72242.1, ALU71735.1, ALU72692.1
N1.HOG0000204	OG0000156	n1		UDL00170.1	ALU67672.1
N1.HOG0000205	OG0000156	n3		UDL01566.1	
N1.HOG0000206	OG0000157	n1			ALU68993.1
N1.HOG0000207	OG0000157	n2		UDK99614.1	ALU68995.1, ALU71694.1
N1.HOG0000208	OG0000158	n1		UDK99723.1	
N1.HOG0000209	OG0000158	n2		UDL01120.1	ALU68053.1
N1.HOG0000210	OG0000159	n0		UDL00490.1	ALU70319.1
N1.HOG0000211	OG0000160	n1		UDL01791.1	ALU71427.1
N1.HOG0000212	OG0000160	n4		UDK99952.1	
N1.HOG0000213	OG0000161	n0			ALU73027.1, ALU72491.1, ALU72948.1, ALU69115.1, ALU73532.1
N1.HOG0000214	OG0000162	n1			ALU71896.1
N1.HOG0000215	OG0000162	n2		UDL00597.1	ALU71325.1
N1.HOG0000216	OG0000164	n0		UDL00004.1	ALU67716.1, ALU68366.1
N1.HOG0000217	OG0000165	n1			ALU71566.1
N1.HOG0000218	OG0000165	n2		UDL00854.1, UDL00754.1	ALU70775.1
N1.HOG0000219	OG0000166	n0		UDL02108.1	ALU68387.1
N1.HOG0000220	OG0000168	n0		UDL01897.1	ALU72325.1, ALU68858.1, ALU72407.1
N1.HOG0000221	OG0000169	n0		UDL01017.1	ALU69292.1
N1.HOG0000222	OG0000170	n0		UDK99262.1	
N1.HOG0000223	OG0000171	n0			ALU71355.1, ALU71210.1, ALU68902.1, ALU67662.1, ALU69342.1
