Orthogroup	Deinococcus_radiodurans_aa	Rhodococcus_erythropolis_aa
OG0000082	UDK99968.1	ALU73441.1, ALU70924.1, ALU72607.1
OG0000083	UDL02203.1	ALU71274.1
OG0000085	UDL00061.1	ALU67735.1, ALU69826.1, ALU68936.1, ALU72598.1
OG0000086	UDK99316.1	ALU67902.1, ALU72053.1, ALU70459.1, ALU72889.1, ALU72788.1, ALU71915.1
OG0000087	UDK99659.1	ALU69634.1
OG0000087	UDL00720.1	ALU71026.1
OG0000088	UDL01028.1, UDL01990.1	ALU70973.1, ALU71249.1
OG0000089	UDL01662.1	ALU72843.1, ALU69519.1
OG0000090	UDL00789.1, UDK99531.1	ALU73418.1, ALU68442.1
OG0000091	UDK99286.1	ALU68760.1, ALU73375.1, ALU72747.1
OG0000093	UDL01978.1, UDL00102.1	ALU73514.1, ALU68155.1
OG0000094	UDL00831.1, UDL00131.1	ALU70018.1, ALU69788.1
OG0000095	UDL01321.1, UDK99650.1	ALU67893.1, ALU68671.1, ALU68087.1, ALU69905.1, ALU69904.1
OG0000096	UDK99389.1, UDK99537.1	ALU72206.1
OG0000097	UDK99657.1	ALU72741.1, ALU71767.1, ALU70085.1, ALU73052.1
OG0000098	UDK99891.1	ALU69270.1, ALU71363.1, ALU73463.1, ALU71920.1, ALU72474.1, ALU70658.1
OG0000099	UDL02054.1	ALU70791.1
OG0000100	UDL01318.1	ALU72768.1, ALU68792.1, ALU72262.1, ALU69707.1, ALU72916.1, ALU70563.1
OG0000101	UDK99451.1, UDL00055.1	ALU72678.1, ALU69950.1, ALU72795.1
OG0000102	UDL01902.1	ALU69773.1, ALU70723.1, ALU72771.1, ALU73519.1, ALU67727.1, ALU73325.1
OG0000103	UDL01911.1	ALU70043.1, ALU69291.1, ALU69289.1
OG0000104	UDL01616.1, UDK99600.1	ALU69739.1, ALU69738.1, ALU70159.1, ALU68537.1, ALU67769.1
OG0000105	UDL01544.1	ALU69034.1, ALU70385.1, ALU72926.1, ALU72946.1, ALU73319.1, ALU73131.1, ALU68426.1
OG0000111	UDL00184.1	ALU73135.1, ALU68935.1, ALU72194.1, ALU69471.1, ALU72481.1
OG0000112	UDL01696.1	ALU67684.1, ALU70773.1
OG0000114	UDL01284.1	ALU67725.1, ALU70093.1, ALU69176.1
OG0000116	UDK99829.1	ALU67760.1, ALU73245.1, ALU72695.1, ALU70489.1, ALU68577.1
OG0000119	UDL01850.1	ALU70435.1, ALU70708.1
OG0000119	UDL00700.1	ALU70621.1
OG0000120	UDL00294.1	ALU69190.1, ALU68940.1, ALU68866.1
OG0000121	UDK99725.1	ALU72803.1, ALU72421.1
OG0000122	UDK99294.1, UDK99248.1	ALU68260.1
OG0000123	UDL02096.1	ALU70312.1
OG0000124	UDL02170.1, UDL02219.1, UDK99785.1	ALU68151.1, ALU72435.1, ALU70640.1
OG0000125	UDL01653.1	ALU68375.1, ALU68316.1
OG0000126	UDL01794.1	ALU72219.1, ALU70216.1, ALU68096.1, ALU70396.1
OG0000127	UDL00647.1, UDK99274.1, UDL00964.1, UDL01034.1	ALU70374.1
OG0000128	UDL00658.1	ALU68153.1, ALU73512.1, ALU67724.1
OG0000129	UDL00095.1	ALU69742.1, ALU68654.1, ALU70981.1
OG0000131	UDL00149.1, UDL00150.1	ALU72880.1
OG0000132	UDL00080.1	ALU73505.1, ALU68404.1, ALU72587.1, ALU72517.1
OG0000133	UDL01504.1	ALU70588.1, ALU69425.1
OG0000134	UDL01265.1	ALU67888.1, ALU68953.1, ALU70879.1, ALU70004.1
OG0000135	UDK99269.1	ALU72454.1, ALU70794.1, ALU70515.1, ALU68806.1, ALU69827.1
OG0000137	UDL00808.1	ALU69098.1, ALU72630.1, ALU71257.1, ALU70074.1, ALU68193.1
OG0000138	UDL01540.1	ALU69465.1, ALU72645.1, ALU72359.1, ALU69272.1, ALU68632.1
OG0000139	UDK99365.1	ALU72845.1, ALU69229.1, ALU69107.1, ALU72846.1
OG0000140	UDL02243.1, UDK99827.1, UDL01414.1	ALU69658.1, ALU68158.1, ALU68543.1
OG0000141	UDL01813.1	ALU72543.1, ALU72554.1, ALU73213.1, ALU73214.1
OG0000142	UDL01338.1	ALU72189.1, ALU73060.1, ALU72035.1, ALU69583.1, ALU68586.1
OG0000143	UDL01847.1	ALU71823.1, ALU72944.1, ALU68947.1, ALU72671.1, ALU72041.1
OG0000145	UDK99477.1, UDL01156.1, UDL00178.1	ALU72515.1, ALU69699.1, ALU70769.1, ALU72313.1
OG0000146	UDK99978.1	ALU70500.1, ALU69442.1, ALU72279.1, ALU67710.1, ALU68763.1, ALU71675.1
OG0000147	UDL00138.1	ALU73399.1, ALU73453.1, ALU73031.1, ALU72104.1, ALU70326.1, ALU71435.1
OG0000148	UDL00217.1	ALU69070.1, ALU69477.1, ALU73075.1, ALU69426.1, ALU69124.1, ALU68574.1
OG0000149	UDL02156.1	ALU73443.1, ALU73423.1, ALU73560.1, ALU73409.1, ALU73481.1, ALU73743.1
OG0000156	UDL00170.1	ALU67672.1
OG0000157	UDK99614.1	ALU68995.1, ALU71694.1
OG0000158	UDL01120.1	ALU68053.1
OG0000159	UDL00490.1	ALU70319.1
OG0000160	UDL01791.1	ALU71427.1
OG0000162	UDL00597.1	ALU71325.1
OG0000164	UDL00004.1	ALU67716.1, ALU68366.1
OG0000165	UDL00854.1, UDL00754.1	ALU70775.1
OG0000166	UDL02108.1	ALU68387.1
OG0000168	UDL01897.1	ALU72325.1, ALU68858.1, ALU72407.1
OG0000169	UDL01017.1	ALU69292.1
OG0000172	UDK99455.1, UDL02013.1	ALU69419.1, ALU69567.1, ALU70311.1
OG0000175	UDL01731.1, UDL00113.1	ALU69344.1
OG0000176	UDL01547.1	ALU70210.1, ALU70298.1, ALU73396.1, ALU71436.1
OG0000177	UDL00707.1	ALU73115.1, ALU72840.1, ALU72864.1, ALU71185.1
OG0000178	UDL00659.1	ALU68154.1, ALU73513.1
OG0000179	UDL01026.1	ALU71432.1, ALU72415.1
OG0000181	UDL01610.1	ALU72651.1, ALU71609.1, ALU69638.1
OG0000182	UDL00997.1	ALU70469.1
OG0000183	UDK99323.1	ALU72045.1, ALU71789.1, ALU71723.1
OG0000184	UDL00333.1, UDK99634.1	ALU72257.1, ALU69922.1, ALU69986.1
OG0000185	UDK99747.1	ALU70615.1, ALU71918.1, ALU68777.1, ALU69916.1
OG0000186	UDL01949.1	ALU71803.1
OG0000187	UDL00017.1	ALU73383.1, ALU70553.1
OG0000188	UDL00648.1	ALU72766.1, ALU71597.1
OG0000189	UDL00127.1, UDL00126.1, UDL00796.1	ALU70304.1
OG0000190	UDL01199.1, UDK99656.1	ALU71638.1
OG0000191	UDL02260.1	ALU73333.1
OG0000192	UDL01648.1, UDL00459.1	ALU69711.1, ALU71736.1, ALU68743.1
OG0000193	UDL01482.1	ALU67750.1, ALU73518.1
OG0000193	UDK99644.1	ALU69622.1
OG0000194	UDL00631.1, UDL01527.1	ALU72341.1, ALU68896.1, ALU68924.1
OG0000195	UDL01334.1, UDL00621.1, UDL01834.1	ALU68956.1
OG0000196	UDK99352.1	ALU67695.1, ALU71034.1, ALU69861.1, ALU67961.1
OG0000197	UDL01578.1	ALU68890.1
OG0000197	UDL02152.1	ALU70886.1
OG0000198	UDL01908.1	ALU70046.1, ALU70047.1, ALU69288.1
OG0000199	UDK99792.1, UDL02083.1	ALU69502.1, ALU68301.1, ALU71822.1
OG0000200	UDK99618.1	ALU71579.1, ALU70959.1, ALU71173.1, ALU71768.1
OG0000203	UDL01272.1	ALU67692.1, ALU67920.1, ALU67803.1, ALU73584.1, ALU73586.1
OG0000204	UDL01903.1	ALU67810.1, ALU71954.1, ALU71209.1, ALU72854.1, ALU70952.1
OG0000205	UDL02248.1	ALU69159.1, ALU71339.1, ALU71500.1, ALU72683.1, ALU68512.1
OG0000220	UDL01622.1	ALU68929.1
OG0000221	UDK99249.1	ALU71131.1
OG0000221	UDL01518.1	ALU68351.1
OG0000222	UDK99443.1	ALU70236.1
OG0000223	UDL01512.1, UDL01667.1	ALU72839.1
OG0000229	UDL01253.1, UDL01249.1	ALU70103.1, ALU67655.1
OG0000232	UDL01428.1	ALU68290.1, ALU72463.1, ALU71633.1
OG0000235	UDL01270.1	ALU72249.1
OG0000236	UDL01783.1	ALU73573.1, ALU69750.1, ALU67666.1
OG0000237	UDL00290.1	ALU68942.1, ALU68822.1, ALU69101.1
OG0000238	UDL00166.1, UDK99220.1, UDK99523.1	ALU71612.1
OG0000239	UDL00360.1	ALU70709.1
OG0000240	UDL00710.1	ALU70080.1, ALU71714.1
OG0000241	UDL01039.1	ALU68197.1, ALU70271.1
OG0000243	UDL00415.1	ALU70630.1, ALU72125.1
OG0000244	UDL00363.1	ALU72083.1, ALU68502.1, ALU72043.1
OG0000245	UDL00171.1, UDL00678.1	ALU71825.1
OG0000246	UDL01714.1	ALU70453.1
OG0000247	UDL00007.1	ALU68922.1
OG0000247	UDL01040.1	ALU70381.1
OG0000249	UDL02245.1	ALU67923.1
OG0000250	UDL02247.1	ALU68509.1, ALU69840.1, ALU68111.1
OG0000251	UDL01042.1	ALU71659.1, ALU68931.1
OG0000252	UDL01418.1, UDL02105.1	ALU70038.1, ALU69238.1
OG0000254	UDL01361.1	ALU72656.1, ALU67800.1
OG0000255	UDL00858.1	ALU70608.1
OG0000256	UDL00136.1	ALU71425.1
OG0000257	UDL01898.1	ALU68335.1, ALU71264.1
OG0000258	UDL00161.1	ALU71819.1, ALU69588.1, ALU71296.1
OG0000259	UDL01576.1	ALU68023.1, ALU68024.1, ALU71591.1
OG0000260	UDL01165.1, UDL01382.1	ALU72758.1
OG0000261	UDL00999.1, UDL00998.1	ALU72738.1
OG0000262	UDK99475.1, UDL00504.1, UDL01963.1	ALU71717.1
OG0000263	UDL00071.1	ALU69915.1
OG0000264	UDL00014.1, UDL01608.1	ALU71046.1
OG0000265	UDL00923.1	ALU69453.1, ALU73665.1
OG0000266	UDL01365.1	ALU69206.1, ALU70873.1
OG0000268	UDL01957.1	ALU73572.1
OG0000269	UDL01302.1	ALU71272.1, ALU68328.1, ALU68336.1
OG0000270	UDL00995.1	ALU73323.1, ALU69021.1, ALU68753.1
OG0000271	UDL02287.1	ALU70833.1, ALU71498.1
OG0000273	UDL01521.1	ALU71391.1
OG0000274	UDL00479.1	ALU67828.1
OG0000279	UDK99584.1	ALU71200.1
OG0000280	UDL00705.1, UDK99225.1, UDK99241.1	ALU72752.1
OG0000281	UDL01789.1	ALU69482.1, ALU68283.1
OG0000282	UDL01790.1	ALU68284.1, ALU69481.1
OG0000283	UDL02095.1	ALU72056.1, ALU68516.1, ALU72066.1
OG0000284	UDL00232.1	ALU68036.1, ALU70484.1, ALU70372.1
OG0000285	UDL01551.1	ALU71867.1, ALU73567.1
OG0000286	UDL01472.1	ALU67928.1, ALU69099.1, ALU70691.1
OG0000287	UDK99436.1, UDL01772.1, UDL00953.1	ALU68198.1
OG0000288	UDL01754.1	ALU69450.1, ALU68217.1
OG0000289	UDL01500.1	ALU72870.1, ALU69228.1
OG0000290	UDL00379.1	ALU71996.1
OG0000291	UDL00026.1	ALU71890.1, ALU73447.1, ALU70762.1
OG0000292	UDL01045.1	ALU67932.1, ALU70178.1, ALU68696.1
OG0000293	UDL00297.1, UDL01394.1, UDL01739.1	ALU69920.1
OG0000295	UDL01729.1, UDK99372.1	ALU68014.1, ALU73676.1
OG0000296	UDK99461.1	ALU70636.1
OG0000296	UDK99591.1	ALU71606.1
OG0000297	UDL02206.1, UDK99259.1	ALU72868.1, ALU69226.1
OG0000298	UDL01355.1	ALU71689.1
OG0000298	UDK99993.1	ALU69204.1
OG0000299	UDL00556.1	ALU73412.1, ALU73424.1, ALU73695.1
OG0000300	UDL01426.1, UDL01670.1	ALU70982.1, ALU68865.1
OG0000301	UDL02003.1	ALU68392.1
OG0000301	UDL02001.1	ALU68338.1
OG0000302	UDL01183.1	ALU70030.1, ALU68311.1
OG0000303	UDL00542.1	ALU69249.1, ALU68314.1, ALU70029.1
OG0000305	UDL01814.1	ALU69883.1, ALU72562.1, ALU72553.1
OG0000307	UDL00352.1, UDK99629.1	ALU72548.1, ALU72168.1
OG0000308	UDL00314.1	ALU70620.1, ALU70718.1, ALU70675.1
OG0000309	UDL00730.1	ALU67766.1
OG0000309	UDL01381.1	ALU73702.1
OG0000310	UDL01846.1	ALU72672.1, ALU72040.1, ALU68948.1
OG0000311	UDL00104.1, UDK99992.1, UDL01494.1, UDL00802.1	ALU68378.1
OG0000312	UDL00382.1, UDL01973.1	ALU68463.1, ALU69867.1, ALU71575.1
OG0000313	UDL00410.1, UDL02011.1, UDL00790.1, UDL01006.1	ALU73243.1
OG0000337	UDL01674.1	ALU68205.1
OG0000341	UDK99763.1, UDL00162.1	ALU73155.1
OG0000342	UDL00860.1	ALU70749.1
OG0000343	UDL00839.1	ALU68188.1, ALU68813.1
OG0000344	UDK99368.1	ALU73457.1, ALU73153.1
OG0000345	UDL01453.1	ALU69403.1
OG0000346	UDL00431.1	ALU72005.1, ALU71448.1
OG0000349	UDK99498.1	ALU71978.1
OG0000350	UDL01573.1	ALU68996.1
OG0000351	UDL02296.1	ALU72076.1
OG0000353	UDL01484.1, UDL00800.1	ALU69214.1
OG0000354	UDK99853.1, UDK99854.1	ALU70099.1
OG0000355	UDL00712.1	ALU70531.1
OG0000357	UDL00110.1	ALU70903.1
OG0000358	UDK99969.1	ALU70925.1
OG0000359	UDL01372.1	ALU73436.1, ALU68600.1
OG0000360	UDK99756.1	ALU71738.1
OG0000361	UDL00076.1	ALU69745.1
OG0000363	UDK99791.1	ALU71136.1, ALU71137.1
OG0000364	UDK99977.1	ALU69488.1
OG0000366	UDL01809.1	ALU67667.1, ALU68676.1
OG0000367	UDL00787.1	ALU69059.1
OG0000368	UDL02045.1	ALU69000.1, ALU73082.1
OG0000369	UDK99400.1	ALU73274.1
OG0000370	UDL00488.1	ALU67733.1
OG0000372	UDL00221.1	ALU71975.1
OG0000373	UDL01745.1	ALU69541.1
OG0000375	UDL00907.1	ALU69810.1
OG0000377	UDL02176.1	ALU71910.1
OG0000380	UDL00068.1, UDK99798.1	ALU71021.1
OG0000381	UDL01955.1	ALU69566.1
OG0000382	UDL01209.1	ALU72841.1, ALU68944.1
OG0000383	UDL00537.1	ALU72855.1
OG0000384	UDK99437.1	ALU71219.1
OG0000386	UDL00543.1	ALU70028.1, ALU68313.1
OG0000388	UDL02199.1	ALU68082.1, ALU73466.1
OG0000393	UDL00190.1, UDL00946.1	ALU69373.1
OG0000394	UDL00329.1	ALU68400.1
OG0000396	UDK99735.1	ALU72208.1
OG0000397	UDL01044.1	ALU67799.1
OG0000398	UDK99687.1, UDL01798.1	ALU67929.1
OG0000399	UDL01604.1, UDL00708.1	ALU70904.1
OG0000400	UDL00986.1	ALU69587.1, ALU71820.1
OG0000401	UDK99802.1	ALU71994.1, ALU71620.1
OG0000402	UDK99385.1	ALU71641.1, ALU71640.1
OG0000404	UDK99335.1	ALU70401.1
OG0000405	UDL00282.1	ALU71237.1
OG0000406	UDK99630.1, UDK99469.1	ALU73117.1
OG0000407	UDL02077.1	ALU71863.1, ALU73037.1
OG0000408	UDL00696.1	ALU73401.1, ALU71565.1
OG0000411	UDL01795.1	ALU70398.1
OG0000412	UDK99960.1	ALU70811.1
OG0000413	UDK99856.1	ALU71089.1
OG0000414	UDK99841.1	ALU71088.1
OG0000415	UDL00661.1, UDK99553.1	ALU72922.1
OG0000416	UDL00103.1	ALU67748.1
OG0000417	UDL00717.1	ALU72048.1
OG0000418	UDL01947.1	ALU72395.1
OG0000419	UDL01291.1	ALU71708.1
OG0000422	UDL00045.1	ALU70154.1
OG0000423	UDL00075.1	ALU70511.1, ALU72183.1
OG0000425	UDL01640.1, UDL02231.1	ALU68628.1
OG0000427	UDL01290.1	ALU69995.1
OG0000429	UDL02202.1	ALU70194.1, ALU71273.1
OG0000430	UDK99681.1	ALU70721.1, ALU70201.1
OG0000431	UDL01268.1	ALU71259.1, ALU70475.1
OG0000432	UDK99287.1	ALU71628.1, ALU69795.1
OG0000433	UDL01848.1	ALU71313.1
OG0000434	UDL00124.1	ALU70173.1, ALU68258.1
OG0000435	UDL01389.1	ALU69598.1
OG0000436	UDL01385.1	ALU71538.1, ALU69784.1
OG0000437	UDL00931.1	ALU70581.1
OG0000438	UDL01730.1	ALU70583.1
OG0000439	UDK99493.1	ALU70584.1, ALU67835.1
OG0000440	UDL00901.1	ALU70586.1, ALU70204.1
OG0000442	UDL00975.1	ALU69545.1, ALU71544.1
OG0000443	UDK99872.1	ALU70247.1
OG0000444	UDL01458.1	ALU70432.1, ALU69926.1
OG0000445	UDL00389.1	ALU71422.1, ALU73020.1
OG0000446	UDL00868.1	ALU71405.1, ALU70352.1
OG0000447	UDK99587.1	ALU71311.1
OG0000448	UDL01366.1	ALU70638.1
OG0000449	UDL02232.1	ALU71617.1
OG0000450	UDL02233.1	ALU71616.1
OG0000451	UDL02234.1	ALU71613.1
OG0000452	UDL00628.1	ALU73067.1, ALU71454.1
OG0000454	UDL02091.1	ALU68849.1, ALU71270.1
OG0000455	UDK99382.1	ALU70758.1, ALU68167.1
OG0000456	UDK99383.1	ALU68168.1, ALU70757.1
OG0000457	UDL00619.1	ALU72238.1
OG0000458	UDK99339.1	ALU67834.1
OG0000459	UDL01033.1, UDK99619.1	ALU72866.1
OG0000460	UDL00409.1	ALU70363.1
OG0000461	UDL00640.1, UDL01972.1	ALU72379.1
OG0000463	UDL01844.1	ALU71557.1
OG0000465	UDK99621.1	ALU72779.1, ALU70546.1
OG0000466	UDL01611.1	ALU71553.1, ALU68916.1
OG0000467	UDK99540.1	ALU72203.1
OG0000468	UDL00053.1	ALU70837.1
OG0000469	UDL00833.1	ALU70229.1, ALU70291.1
OG0000471	UDL01113.1	ALU70122.1, ALU69029.1
OG0000472	UDL00684.1	ALU71049.1, ALU73475.1
OG0000473	UDK99284.1	ALU72401.1
OG0000474	UDL00207.1	ALU70258.1, ALU72673.1
OG0000476	UDL01106.1	ALU72105.1, ALU72579.1
OG0000477	UDL01652.1, UDL00370.1	ALU71096.1
OG0000478	UDL01539.1	ALU71248.1, ALU71395.1
OG0000479	UDL00402.1	ALU69328.1, ALU68060.1
OG0000480	UDL00066.1	ALU71234.1, ALU71245.1
OG0000481	UDL00531.1	ALU72518.1, ALU70405.1
OG0000482	UDL01612.1, UDK99617.1	ALU69635.1
OG0000483	UDL00307.1	ALU69500.1, ALU70340.1
OG0000484	UDL00237.1	ALU72456.1, ALU68049.1
OG0000485	UDK99811.1	ALU69515.1, ALU70651.1
OG0000486	UDL00954.1	ALU69516.1
OG0000488	UDL00732.1	ALU70778.1, ALU71288.1
OG0000489	UDL00963.1	ALU70070.1, ALU73003.1
OG0000490	UDK99415.1	ALU71590.1
OG0000491	UDK99748.1, UDL00035.1	ALU71159.1
OG0000492	UDK99532.1, UDL01567.1	ALU70349.1
OG0000494	UDL00853.1, UDL00701.1	ALU71558.1
OG0000495	UDL00097.1	ALU68708.1, ALU71845.1
OG0000496	UDL00771.1	ALU68740.1, ALU68137.1
OG0000497	UDL01376.1	ALU70802.1
OG0000499	UDL01118.1	ALU71186.1
OG0000500	UDL00785.1	ALU70770.1, ALU68998.1
OG0000501	UDL00342.1	ALU69625.1, ALU68329.1
OG0000502	UDL01625.1	ALU70822.1
OG0000504	UDL01125.1	ALU71548.1, ALU72126.1
OG0000505	UDL01770.1	ALU68266.1, ALU73078.1
OG0000506	UDL00768.1	ALU70014.1
OG0000507	UDL00101.1	ALU67804.1
OG0000509	UDK99887.1, UDL01993.1	ALU70182.1
OG0000510	UDL00293.1, UDL00295.1	ALU71796.1
OG0000511	UDL01951.1	ALU71799.1, ALU70715.1
OG0000512	UDL00753.1	ALU72352.1, ALU72416.1
OG0000513	UDL00472.1, UDL00473.1	ALU69146.1
OG0000514	UDL01490.1, UDL00534.1	ALU68757.1
OG0000515	UDL01577.1, UDL02143.1	ALU68891.1
OG0000516	UDL01942.1	ALU70389.1, ALU69522.1
OG0000517	UDL01712.1	ALU70788.1, ALU68484.1
OG0000518	UDK99921.1, UDL01063.1	ALU68045.1
OG0000519	UDL01929.1	ALU67678.1, ALU72223.1
OG0000520	UDL01234.1	ALU69535.1, ALU68867.1
OG0000521	UDL01910.1	ALU69290.1
OG0000522	UDL01824.1	ALU71763.1
OG0000523	UDK99655.1	ALU70006.1, ALU70005.1
OG0000524	UDL01845.1	ALU70195.1, ALU72913.1
OG0000525	UDL01632.1	ALU68383.1
OG0000526	UDK99864.1	ALU67868.1, ALU71530.1
OG0000527	UDL00469.1	ALU72849.1, ALU68011.1
OG0000529	UDL00714.1	ALU69462.1, ALU71359.1
OG0000530	UDL02067.1	ALU69394.1, ALU67942.1
OG0000531	UDL00259.1	ALU70251.1
OG0000532	UDL00655.1	ALU68332.1, ALU71834.1
OG0000533	UDK99254.1	ALU69929.1, ALU70238.1
OG0000534	UDL00927.1	ALU72727.1, ALU70237.1
OG0000535	UDL00679.1	ALU72460.1
OG0000536	UDL01985.1	ALU68663.1, ALU68645.1
OG0000537	UDK99826.1	ALU69094.1
OG0000539	UDL00008.1	ALU69924.1
OG0000540	UDK99545.1	ALU72384.1, ALU71881.1
OG0000541	UDK99310.1	ALU69778.1, ALU68384.1
OG0000542	UDK99229.1	ALU68221.1, ALU70834.1
OG0000543	UDL00041.1, UDK99917.1	ALU72374.1
OG0000545	UDK99258.1, UDL02204.1	ALU72869.1, ALU69227.1
OG0000546	UDK99402.1, UDK99676.1, UDL01295.1	ALU68926.1
OG0000549	UDK99598.1	ALU69191.1, ALU71652.1, ALU69641.1
OG0000550	UDK99627.1, UDL00298.1, UDL01013.1	ALU67742.1
OG0000551	UDK99782.1	ALU68152.1
OG0000551	UDL01561.1	ALU72207.1
